MFile 1 14 192
MTrk
0:0:0 Tempo 769230
0:0:0 TimeSig 2/4 24 8
97:0:0 On ch=1 n=41 v=122
97:0:0 On ch=1 n=65 v=121
97:0:0 On ch=1 n=68 v=121
97:1:0 On ch=1 n=53 v=122
97:1:62 Off ch=1 n=72 v=122
97:1:72 Off ch=1 n=53 v=122
97:1:74 Off ch=1 n=65 v=121
97:1:74 Off ch=1 n=41 v=122
97:1:96 On ch=1 n=40 v=123
97:1:96 On ch=1 n=52 v=122
97:1:96 On ch=1 n=60 v=123
97:1:96 On ch=1 n=64 v=123
97:1:96 On ch=1 n=72 v=123
97:1:162 Off ch=1 n=64 v=123
97:1:180 Off ch=1 n=72 v=123
97:1:186 Off ch=1 n=68 v=121
98:0:0 On ch=1 n=39 v=123
98:0:0 On ch=1 n=63 v=123
98:0:0 On ch=1 n=68 v=123
98:0:0 On ch=1 n=72 v=123
98:0:4 Off ch=1 n=52 v=122
98:0:6 Off ch=1 n=40 v=123
98:0:150 Off ch=1 n=72 v=123
98:0:152 Off ch=1 n=63 v=123
98:0:174 Off ch=1 n=60 v=123
98:1:0 On ch=1 n=50 v=123
98:1:0 On ch=1 n=60 v=123
98:1:0 On ch=1 n=62 v=123
98:1:0 On ch=1 n=72 v=123
98:1:12 Off ch=1 n=39 v=123
98:1:78 Off ch=1 n=72 v=123
98:1:98 Off ch=1 n=50 v=123
98:1:100 Off ch=1 n=60 v=123
98:1:138 Off ch=1 n=68 v=123
98:1:172 Off ch=1 n=62 v=123
99:0:0 On ch=1 n=34 v=123
99:0:0 On ch=1 n=46 v=123
99:0:0 On ch=1 n=58 v=123
99:0:0 On ch=1 n=62 v=123
99:0:0 On ch=1 n=65 v=123
99:0:0 On ch=1 n=70 v=123
99:0:142 Off ch=1 n=46 v=123
99:1:0 On ch=1 n=46 v=120
99:1:4 Off ch=1 n=34 v=123
99:1:56 Off ch=1 n=58 v=123
99:1:96 On ch=1 n=34 v=119
99:1:96 On ch=1 n=58 v=118
99:1:174 Off ch=1 n=34 v=119
99:1:178 Off ch=1 n=62 v=123
100:0:0 On ch=1 n=34 v=117
100:0:0 On ch=1 n=62 v=120
100:0:30 Off ch=1 n=65 v=123
100:0:96 On ch=1 n=65 v=120
100:0:122 Off ch=1 n=70 v=123
100:0:140 Off ch=1 n=46 v=120
100:0:178 Off ch=1 n=58 v=118
100:1:0 On ch=1 n=46 v=122
100:1:0 On ch=1 n=58 v=120
100:1:0 On ch=1 n=70 v=120
100:1:12 Off ch=1 n=65 v=120
100:1:14 Off ch=1 n=34 v=117
100:1:40 Off ch=1 n=62 v=120
100:1:48 On ch=1 n=65 v=107
100:1:96 On ch=1 n=34 v=116
100:1:126 Off ch=1 n=34 v=116
100:1:148 Off ch=1 n=46 v=122
100:1:158 Off ch=1 n=70 v=120
100:1:164 Off ch=1 n=58 v=120
100:1:186 Off ch=1 n=65 v=107
101:0:0 On ch=1 n=39 v=123
101:0:0 On ch=1 n=58 v=123
101:0:0 On ch=1 n=63 v=123
101:0:0 On ch=1 n=67 v=123
101:0:0 On ch=1 n=70 v=123
101:1:0 On ch=1 n=51 v=120
101:1:54 Off ch=1 n=58 v=123
101:1:60 Off ch=1 n=39 v=123
101:1:62 Off ch=1 n=70 v=123
101:1:66 Off ch=1 n=67 v=123
101:1:78 Off ch=1 n=63 v=123
101:1:96 On ch=1 n=39 v=122
101:1:96 On ch=1 n=58 v=123
101:1:96 On ch=1 n=63 v=120
101:1:96 On ch=1 n=67 v=120
101:1:96 On ch=1 n=70 v=122
101:1:172 Off ch=1 n=39 v=122
101:1:182 Off ch=1 n=63 v=120
101:1:186 Off ch=1 n=67 v=120
102:0:0 On ch=1 n=38 v=121
102:0:0 On ch=1 n=62 v=123
102:0:0 On ch=1 n=65 v=123
102:0:2 Off ch=1 n=51 v=120
102:0:82 Off ch=1 n=58 v=123
102:0:96 On ch=1 n=58 v=117
102:0:104 Off ch=1 n=62 v=123
102:0:144 On ch=1 n=62 v=110
102:0:158 Off ch=1 n=65 v=123
102:1:0 On ch=1 n=50 v=123
102:1:18 Off ch=1 n=58 v=117
102:1:20 Off ch=1 n=38 v=121
102:1:34 Off ch=1 n=70 v=122
102:1:48 On ch=1 n=58 v=122
102:1:48 On ch=1 n=65 v=123
102:1:48 On ch=1 n=70 v=122
102:1:96 On ch=1 n=43 v=116
102:1:100 Off ch=1 n=62 v=110
102:1:112 Off ch=1 n=65 v=123
102:1:140 Off ch=1 n=70 v=122
102:1:144 On ch=1 n=67 v=112
102:1:156 Off ch=1 n=67 v=112
102:1:156 Off ch=1 n=58 v=122
103:0:0 Off ch=1 n=50 v=123
103:0:0 On ch=1 n=36 v=123
103:0:0 On ch=1 n=60 v=123
103:0:0 On ch=1 n=63 v=123
103:0:0 On ch=1 n=67 v=123
103:0:0 On ch=1 n=72 v=123
103:0:2 Off ch=1 n=43 v=116
103:1:0 On ch=1 n=48 v=122
103:1:12 Off ch=1 n=60 v=123
103:1:72 Off ch=1 n=63 v=123
103:1:96 On ch=1 n=62 v=117
103:1:102 Off ch=1 n=67 v=123
103:1:142 Off ch=1 n=62 v=117
103:1:144 On ch=1 n=63 v=116
103:1:148 Off ch=1 n=72 v=123
103:1:172 Off ch=1 n=36 v=123
104:0:0 On ch=1 n=36 v=121
104:0:0 On ch=1 n=60 v=122
104:0:0 On ch=1 n=67 v=122
104:0:0 On ch=1 n=72 v=123
104:0:18 Off ch=1 n=63 v=116
104:0:68 Off ch=1 n=60 v=122
104:0:96 On ch=1 n=62 v=120
104:0:120 Off ch=1 n=48 v=122
104:0:144 Off ch=1 n=62 v=120
104:0:144 On ch=1 n=63 v=122
104:0:160 Off ch=1 n=67 v=122
104:0:164 Off ch=1 n=72 v=123
104:1:0 On ch=1 n=48 v=122
104:1:0 On ch=1 n=60 v=123
104:1:0 On ch=1 n=67 v=123
104:1:0 On ch=1 n=72 v=123
104:1:2 Off ch=1 n=63 v=122
104:1:50 Off ch=1 n=60 v=123
104:1:62 Off ch=1 n=36 v=121
104:1:96 On ch=1 n=62 v=114
104:1:114 Off ch=1 n=67 v=123
104:1:142 Off ch=1 n=48 v=122
104:1:144 On ch=1 n=43 v=119
104:1:144 On ch=1 n=63 v=117
104:1:152 Off ch=1 n=72 v=123
104:1:156 Off ch=1 n=62 v=114
104:1:168 Off ch=1 n=43 v=119
104:1:176 Off ch=1 n=63 v=117
105:0:0 On ch=1 n=41 v=119
105:0:0 On ch=1 n=60 v=123
105:0:0 On ch=1 n=65 v=123
105:0:0 On ch=1 n=68 v=122
105:0:0 On ch=1 n=72 v=123
105:0:160 Off ch=1 n=60 v=123
105:0:188 Off ch=1 n=65 v=123
105:1:0 On ch=1 n=53 v=123
105:1:2 Off ch=1 n=72 v=123
105:1:6 Off ch=1 n=68 v=122
105:1:96 Off ch=1 n=41 v=119
105:1:96 On ch=1 n=65 v=122
105:1:96 On ch=1 n=77 v=121
105:1:102 Off ch=1 n=53 v=123
105:1:118 Off ch=1 n=65 v=122
105:1:120 Off ch=1 n=77 v=121
105:1:144 On ch=1 n=52 v=120
105:1:144 On ch=1 n=67 v=123
105:1:144 On ch=1 n=79 v=123
105:1:152 Off ch=1 n=52 v=120
105:1:162 Off ch=1 n=67 v=123
105:1:170 Off ch=1 n=79 v=123
106:0:0 On ch=1 n=51 v=122
106:0:0 On ch=1 n=63 v=123
106:0:0 On ch=1 n=68 v=122
106:0:0 On ch=1 n=80 v=123
106:0:86 Off ch=1 n=68 v=122
106:0:108 Off ch=1 n=80 v=123
106:0:112 Off ch=1 n=63 v=123
106:0:120 Off ch=1 n=51 v=122
106:1:0 On ch=1 n=50 v=121
106:1:0 On ch=1 n=62 v=123
106:1:0 On ch=1 n=77 v=123
106:1:0 On ch=1 n=89 v=122
106:1:90 Off ch=1 n=89 v=122
106:1:92 Off ch=1 n=77 v=123
106:1:102 Off ch=1 n=50 v=121
106:1:104 Off ch=1 n=62 v=123
107:0:0 On ch=1 n=49 v=123
107:0:0 On ch=1 n=61 v=123
107:0:0 On ch=1 n=68 v=123
107:0:0 On ch=1 n=80 v=122
107:1:10 Off ch=1 n=68 v=123
107:1:18 Off ch=1 n=80 v=122
107:1:48 Off ch=1 n=61 v=118
107:1:48 On ch=1 n=61 v=118
107:1:48 On ch=1 n=73 v=118
107:1:48 On ch=1 n=85 v=118
107:1:78 Off ch=1 n=85 v=118
107:1:78 Off ch=1 n=73 v=118
107:1:112 Off ch=1 n=49 v=123
107:1:120 On ch=1 n=48 v=117
107:1:120 On ch=1 n=60 v=121
107:1:120 On ch=1 n=73 v=123
107:1:120 On ch=1 n=85 v=123
107:1:160 Off ch=1 n=85 v=123
107:1:160 Off ch=1 n=73 v=123
107:1:172 Off ch=1 n=60 v=121
107:1:172 Off ch=1 n=48 v=117
108:0:0 On ch=1 n=47 v=123
108:0:0 On ch=1 n=59 v=123
108:0:0 On ch=1 n=73 v=123
108:0:0 On ch=1 n=85 v=122
108:0:92 Off ch=1 n=85 v=122
108:0:96 Off ch=1 n=61 v=123
108:0:104 Off ch=1 n=73 v=123
108:0:128 Off ch=1 n=47 v=123
108:0:134 Off ch=1 n=59 v=123
108:1:0 On ch=1 n=46 v=120
108:1:0 On ch=1 n=58 v=123
108:1:0 On ch=1 n=61 v=123
108:1:0 On ch=1 n=73 v=123
108:1:98 Off ch=1 n=73 v=123
108:1:98 Off ch=1 n=58 v=123
108:1:106 Off ch=1 n=61 v=123
108:1:112 Off ch=1 n=46 v=120
109:0:0 On ch=1 n=33 v=123
109:0:0 On ch=1 n=45 v=123
109:0:0 On ch=1 n=69 v=123
109:0:0 On ch=1 n=76 v=123
109:0:0 On ch=1 n=81 v=123
109:0:28 Off ch=1 n=69 v=123
109:0:30 Off ch=1 n=76 v=123
109:0:32 Off ch=1 n=81 v=123
109:0:46 Off ch=1 n=33 v=123
109:0:48 Off ch=1 n=45 v=123
109:0:96 On ch=1 n=57 v=120
109:0:96 On ch=1 n=61 v=122
109:0:96 On ch=1 n=64 v=122
109:0:112 Off ch=1 n=57 v=120
109:0:118 Off ch=1 n=64 v=122
109:0:118 Off ch=1 n=61 v=122
109:1:0 On ch=1 n=57 v=121
109:1:0 On ch=1 n=61 v=119
109:1:0 On ch=1 n=64 v=122
109:1:18 Off ch=1 n=61 v=119
109:1:18 Off ch=1 n=57 v=121
109:1:24 Off ch=1 n=64 v=122
109:1:96 On ch=1 n=57 v=121
109:1:96 On ch=1 n=61 v=121
109:1:96 On ch=1 n=64 v=123
109:1:118 Off ch=1 n=57 v=121
109:1:120 Off ch=1 n=61 v=121
109:1:124 Off ch=1 n=64 v=123
110:0:0 On ch=1 n=57 v=120
110:0:0 On ch=1 n=61 v=120
110:0:0 On ch=1 n=64 v=120
110:0:22 Off ch=1 n=57 v=120
110:0:26 Off ch=1 n=61 v=120
110:0:28 Off ch=1 n=64 v=120
110:0:96 On ch=1 n=57 v=121
110:0:96 On ch=1 n=61 v=119
110:0:96 On ch=1 n=64 v=118
110:0:118 Off ch=1 n=61 v=119
110:0:118 Off ch=1 n=57 v=121
110:0:124 Off ch=1 n=64 v=118
110:1:0 On ch=1 n=57 v=115
110:1:0 On ch=1 n=61 v=118
110:1:0 On ch=1 n=64 v=119
110:1:18 Off ch=1 n=57 v=115
110:1:24 Off ch=1 n=64 v=119
110:1:24 Off ch=1 n=61 v=118
110:1:96 On ch=1 n=57 v=118
110:1:96 On ch=1 n=61 v=118
110:1:96 On ch=1 n=64 v=120
110:1:116 Off ch=1 n=57 v=118
110:1:120 Off ch=1 n=61 v=118
110:1:122 Off ch=1 n=64 v=120
111:0:0 On ch=1 n=57 v=122
111:0:0 On ch=1 n=62 v=123
111:0:0 On ch=1 n=66 v=122
111:0:22 Off ch=1 n=57 v=122
111:0:32 Off ch=1 n=62 v=123
111:0:36 Off ch=1 n=66 v=122
111:0:96 On ch=1 n=57 v=122
111:0:96 On ch=1 n=61 v=121
111:0:96 On ch=1 n=64 v=123
111:0:114 Off ch=1 n=57 v=122
111:0:118 Off ch=1 n=64 v=123
111:0:118 Off ch=1 n=61 v=121
111:0:144 On ch=1 n=57 v=117
111:0:144 On ch=1 n=61 v=121
111:0:144 On ch=1 n=64 v=118
111:0:156 Off ch=1 n=57 v=117
111:0:166 Off ch=1 n=64 v=118
111:0:166 Off ch=1 n=61 v=121
111:1:0 On ch=1 n=57 v=122
111:1:0 On ch=1 n=60 v=122
111:1:0 On ch=1 n=63 v=122
111:1:28 Off ch=1 n=60 v=122
111:1:28 Off ch=1 n=57 v=122
111:1:40 Off ch=1 n=63 v=122
111:1:96 On ch=1 n=57 v=123
111:1:96 On ch=1 n=61 v=123
111:1:96 On ch=1 n=64 v=123
111:1:122 Off ch=1 n=57 v=123
111:1:128 Off ch=1 n=64 v=123
111:1:130 Off ch=1 n=61 v=123
112:0:0 On ch=1 n=57 v=123
112:0:0 On ch=1 n=62 v=123
112:0:0 On ch=1 n=66 v=122
112:0:22 Off ch=1 n=57 v=123
112:0:28 Off ch=1 n=62 v=123
112:0:34 Off ch=1 n=66 v=122
112:0:96 On ch=1 n=57 v=122
112:0:96 On ch=1 n=61 v=123
112:0:96 On ch=1 n=64 v=122
112:0:114 Off ch=1 n=61 v=123
112:0:114 Off ch=1 n=57 v=122
112:0:118 Off ch=1 n=64 v=122
112:0:144 On ch=1 n=57 v=118
112:0:144 On ch=1 n=61 v=119
112:0:144 On ch=1 n=64 v=122
112:0:156 Off ch=1 n=57 v=118
112:0:162 Off ch=1 n=64 v=122
112:0:162 Off ch=1 n=61 v=119
112:1:0 On ch=1 n=57 v=121
112:1:0 On ch=1 n=60 v=123
112:1:0 On ch=1 n=63 v=123
112:1:52 Off ch=1 n=60 v=123
112:1:54 Off ch=1 n=57 v=121
112:1:60 Off ch=1 n=63 v=123
112:1:96 On ch=1 n=57 v=120
112:1:96 On ch=1 n=61 v=121
112:1:96 On ch=1 n=64 v=123
112:1:112 Off ch=1 n=64 v=123
112:1:116 Off ch=1 n=61 v=121
112:1:116 Off ch=1 n=57 v=120
112:1:144 On ch=1 n=57 v=118
112:1:144 On ch=1 n=61 v=121
112:1:144 On ch=1 n=64 v=123
112:1:166 Off ch=1 n=57 v=118
112:1:168 Off ch=1 n=64 v=123
112:1:170 Off ch=1 n=61 v=121
113:0:0 On ch=1 n=57 v=123
113:0:0 On ch=1 n=62 v=123
113:0:0 On ch=1 n=66 v=123
113:0:0 On ch=1 n=69 v=123
113:0:50 Off ch=1 n=57 v=123
113:0:56 Off ch=1 n=69 v=123
113:0:62 Off ch=1 n=62 v=123
113:0:68 Off ch=1 n=66 v=123
113:0:96 On ch=1 n=57 v=115
113:0:96 On ch=1 n=61 v=118
113:0:96 On ch=1 n=64 v=118
113:0:108 Off ch=1 n=64 v=118
113:0:110 Off ch=1 n=57 v=115
113:0:114 Off ch=1 n=61 v=118
113:0:144 On ch=1 n=57 v=113
113:0:144 On ch=1 n=61 v=118
113:0:144 On ch=1 n=64 v=123
113:0:166 Off ch=1 n=57 v=113
113:0:174 Off ch=1 n=61 v=118
113:0:178 Off ch=1 n=64 v=123
113:1:0 On ch=1 n=57 v=123
113:1:0 On ch=1 n=62 v=123
113:1:0 On ch=1 n=66 v=123
113:1:0 On ch=1 n=69 v=123
113:1:66 Off ch=1 n=57 v=123
113:1:68 Off ch=1 n=69 v=123
113:1:68 Off ch=1 n=62 v=123
113:1:78 Off ch=1 n=66 v=123
113:1:96 On ch=1 n=57 v=117
113:1:96 On ch=1 n=61 v=121
113:1:96 On ch=1 n=64 v=122
113:1:112 Off ch=1 n=57 v=117
113:1:114 Off ch=1 n=64 v=122
113:1:116 Off ch=1 n=61 v=121
113:1:144 On ch=1 n=57 v=117
113:1:144 On ch=1 n=61 v=121
113:1:144 On ch=1 n=64 v=122
113:1:144 On ch=1 n=69 v=122
113:1:166 Off ch=1 n=64 v=122
113:1:168 Off ch=1 n=57 v=117
113:1:170 Off ch=1 n=61 v=121
113:1:174 Off ch=1 n=69 v=122
114:0:0 On ch=1 n=57 v=121
114:0:0 On ch=1 n=60 v=121
114:0:0 On ch=1 n=63 v=123
114:0:0 On ch=1 n=69 v=123
114:0:18 Off ch=1 n=57 v=121
114:0:22 Off ch=1 n=69 v=123
114:0:24 Off ch=1 n=60 v=121
114:0:26 Off ch=1 n=63 v=123
114:0:48 On ch=1 n=57 v=122
114:0:48 On ch=1 n=60 v=117
114:0:48 On ch=1 n=63 v=122
114:0:48 On ch=1 n=69 v=122
114:0:70 Off ch=1 n=60 v=117
114:0:70 Off ch=1 n=57 v=122
114:0:72 Off ch=1 n=69 v=122
114:0:76 Off ch=1 n=63 v=122
114:0:96 On ch=1 n=57 v=123
114:0:96 On ch=1 n=61 v=123
114:0:96 On ch=1 n=64 v=123
114:0:96 On ch=1 n=69 v=121
114:0:120 Off ch=1 n=69 v=121
114:0:128 Off ch=1 n=57 v=123
114:0:132 Off ch=1 n=64 v=123
114:0:134 Off ch=1 n=61 v=123
114:1:0 On ch=1 n=57 v=123
114:1:0 On ch=1 n=62 v=122
114:1:0 On ch=1 n=66 v=122
114:1:0 On ch=1 n=69 v=123
114:1:36 Off ch=1 n=57 v=123
114:1:40 Off ch=1 n=62 v=122
114:1:46 Off ch=1 n=69 v=123
114:1:54 Off ch=1 n=66 v=122
114:1:96 On ch=1 n=57 v=123
114:1:96 On ch=1 n=61 v=123
114:1:96 On ch=1 n=64 v=123
114:1:96 On ch=1 n=69 v=123
114:1:140 Off ch=1 n=64 v=123
114:1:140 Off ch=1 n=61 v=123
114:1:140 Off ch=1 n=57 v=123
114:1:146 Off ch=1 n=69 v=123
115:0:0 On ch=1 n=48 v=120
115:0:0 On ch=1 n=55 v=123
115:0:0 On ch=1 n=60 v=123
115:0:0 On ch=1 n=64 v=123
115:0:0 On ch=1 n=67 v=123
115:0:16 Off ch=1 n=64 v=123
115:0:16 Off ch=1 n=60 v=123
115:0:18 Off ch=1 n=67 v=123
115:0:20 Off ch=1 n=48 v=120
115:0:22 Off ch=1 n=55 v=123
115:0:40 On ch=1 n=55 v=119
115:0:42 On ch=1 n=48 v=118
115:0:42 On ch=1 n=60 v=123
115:0:42 On ch=1 n=67 v=123
115:0:44 On ch=1 n=64 v=123
115:0:64 Off ch=1 n=60 v=123
115:0:68 Off ch=1 n=64 v=123
115:0:68 Off ch=1 n=48 v=118
115:0:70 Off ch=1 n=67 v=123
115:0:72 Off ch=1 n=55 v=119
115:0:90 On ch=1 n=60 v=122
115:0:92 On ch=1 n=48 v=123
115:0:92 On ch=1 n=55 v=121
115:0:92 On ch=1 n=67 v=123
115:0:94 On ch=1 n=64 v=123
115:0:114 Off ch=1 n=60 v=122
115:0:116 Off ch=1 n=64 v=123
115:0:118 Off ch=1 n=67 v=123
115:0:120 Off ch=1 n=48 v=123
115:0:122 Off ch=1 n=55 v=121
115:0:136 On ch=1 n=48 v=109
115:0:138 On ch=1 n=55 v=122
115:0:138 On ch=1 n=60 v=122
115:0:138 On ch=1 n=67 v=123
115:0:140 On ch=1 n=64 v=122
115:0:164 Off ch=1 n=60 v=122
115:0:166 Off ch=1 n=67 v=123
115:0:168 Off ch=1 n=55 v=122
115:0:172 Off ch=1 n=64 v=122
115:0:174 Off ch=1 n=48 v=109
115:0:190 On ch=1 n=47 v=120
115:1:0 On ch=1 n=55 v=123
115:1:0 On ch=1 n=59 v=123
115:1:0 On ch=1 n=62 v=123
115:1:0 On ch=1 n=67 v=123
115:1:34 Off ch=1 n=47 v=120
115:1:36 Off ch=1 n=55 v=123
115:1:38 Off ch=1 n=59 v=123
115:1:40 Off ch=1 n=67 v=123
115:1:40 Off ch=1 n=62 v=123
115:1:92 On ch=1 n=47 v=120
115:1:94 On ch=1 n=55 v=123
115:1:94 On ch=1 n=67 v=123
115:1:96 On ch=1 n=59 v=123
115:1:96 On ch=1 n=62 v=123
115:1:126 Off ch=1 n=59 v=123
115:1:132 Off ch=1 n=67 v=123
115:1:134 Off ch=1 n=55 v=123
115:1:140 Off ch=1 n=62 v=123
115:1:140 Off ch=1 n=47 v=120
115:1:188 On ch=1 n=53 v=123
116:0:0 On ch=1 n=46 v=122
116:0:0 On ch=1 n=58 v=123
116:0:0 On ch=1 n=62 v=123
116:0:2 On ch=1 n=65 v=123
116:0:24 Off ch=1 n=62 v=123
116:0:26 Off ch=1 n=58 v=123
116:0:28 Off ch=1 n=53 v=123
116:0:30 Off ch=1 n=65 v=123
116:0:30 Off ch=1 n=46 v=122
116:0:40 On ch=1 n=62 v=115
116:0:42 On ch=1 n=53 v=122
116:0:42 On ch=1 n=58 v=120
116:0:44 On ch=1 n=46 v=121
116:0:44 On ch=1 n=65 v=123
116:0:68 Off ch=1 n=62 v=115
116:0:72 Off ch=1 n=65 v=123
116:0:72 Off ch=1 n=46 v=121
116:0:72 Off ch=1 n=58 v=120
116:0:74 Off ch=1 n=53 v=122
116:0:88 On ch=1 n=62 v=123
116:0:90 On ch=1 n=53 v=122
116:0:90 On ch=1 n=58 v=123
116:0:90 On ch=1 n=65 v=113
116:0:94 On ch=1 n=46 v=120
116:0:116 Off ch=1 n=62 v=123
116:0:120 Off ch=1 n=46 v=120
116:0:120 Off ch=1 n=58 v=123
116:0:122 Off ch=1 n=65 v=113
116:0:136 On ch=1 n=58 v=122
116:0:136 On ch=1 n=62 v=123
116:0:138 On ch=1 n=65 v=117
116:0:140 On ch=1 n=46 v=121
116:0:140 On ch=1 n=66 v=120
116:0:160 Off ch=1 n=53 v=122
116:0:162 Off ch=1 n=62 v=123
116:0:164 Off ch=1 n=66 v=120
116:0:168 Off ch=1 n=65 v=117
116:0:168 Off ch=1 n=58 v=122
116:0:178 Off ch=1 n=46 v=121
116:0:188 On ch=1 n=66 v=123
116:0:190 On ch=1 n=50 v=122
116:0:190 On ch=1 n=54 v=123
116:0:190 On ch=1 n=60 v=123
116:0:190 On ch=1 n=62 v=123
116:1:44 Off ch=1 n=60 v=123
116:1:48 Off ch=1 n=54 v=123
116:1:48 Off ch=1 n=66 v=123
116:1:52 Off ch=1 n=50 v=122
116:1:54 Off ch=1 n=62 v=123
116:1:100 On ch=1 n=50 v=122
116:1:100 On ch=1 n=54 v=123
116:1:102 On ch=1 n=60 v=123
116:1:102 On ch=1 n=62 v=123
116:1:102 On ch=1 n=66 v=123
116:1:144 Off ch=1 n=60 v=123
116:1:146 Off ch=1 n=54 v=123
116:1:150 Off ch=1 n=62 v=123
116:1:154 Off ch=1 n=50 v=122
116:1:156 Off ch=1 n=66 v=123
117:0:2 On ch=1 n=50 v=123
117:0:2 On ch=1 n=67 v=123
117:0:4 On ch=1 n=43 v=123
117:0:4 On ch=1 n=55 v=123
117:0:4 On ch=1 n=59 v=123
117:0:4 On ch=1 n=62 v=123
117:0:12 On ch=1 n=66 v=101
117:0:18 Off ch=1 n=66 v=101
117:0:66 Off ch=1 n=62 v=123
117:0:68 Off ch=1 n=59 v=123
117:0:70 Off ch=1 n=67 v=123
117:0:72 Off ch=1 n=55 v=123
117:0:72 Off ch=1 n=43 v=123
117:0:74 Off ch=1 n=50 v=123
121:1:96 On ch=1 n=61 v=113
121:1:96 On ch=1 n=65 v=113
121:1:96 On ch=1 n=68 v=113
121:1:96 On ch=1 n=73 v=113
121:1:118 Off ch=1 n=68 v=113
121:1:120 Off ch=1 n=73 v=113
121:1:120 Off ch=1 n=65 v=113
121:1:126 Off ch=1 n=61 v=113
122:0:0 On ch=1 n=60 v=114
122:0:0 On ch=1 n=64 v=114
122:0:0 On ch=1 n=67 v=114
122:0:0 On ch=1 n=72 v=114
122:0:16 Off ch=1 n=67 v=114
122:0:16 Off ch=1 n=64 v=114
122:0:20 Off ch=1 n=72 v=114
122:0:20 Off ch=1 n=60 v=114
122:0:48 On ch=1 n=60 v=114
122:0:48 On ch=1 n=64 v=114
122:0:48 On ch=1 n=67 v=114
122:0:48 On ch=1 n=72 v=114
122:0:64 Off ch=1 n=64 v=114
122:0:66 Off ch=1 n=72 v=114
122:0:66 Off ch=1 n=67 v=114
122:0:68 Off ch=1 n=60 v=114
122:0:96 On ch=1 n=59 v=114
122:0:96 On ch=1 n=63 v=114
122:0:96 On ch=1 n=66 v=114
122:0:96 On ch=1 n=71 v=114
122:0:114 Off ch=1 n=63 v=114
122:0:124 Off ch=1 n=59 v=114
122:0:126 Off ch=1 n=71 v=114
122:0:128 Off ch=1 n=66 v=114
122:1:0 On ch=1 n=60 v=114
122:1:0 On ch=1 n=64 v=114
122:1:0 On ch=1 n=67 v=114
122:1:0 On ch=1 n=72 v=114
122:1:20 Off ch=1 n=64 v=114
122:1:30 Off ch=1 n=72 v=114
122:1:32 Off ch=1 n=67 v=114
122:1:40 Off ch=1 n=60 v=114
122:1:96 On ch=1 n=61 v=114
122:1:96 On ch=1 n=65 v=114
122:1:96 On ch=1 n=68 v=114
122:1:96 On ch=1 n=73 v=114
122:1:122 Off ch=1 n=68 v=114
122:1:122 Off ch=1 n=65 v=114
122:1:126 Off ch=1 n=73 v=114
122:1:134 Off ch=1 n=61 v=114
123:0:0 On ch=1 n=60 v=114
123:0:0 On ch=1 n=64 v=114
123:0:0 On ch=1 n=67 v=114
123:0:0 On ch=1 n=72 v=114
123:0:14 Off ch=1 n=64 v=114
123:0:18 Off ch=1 n=67 v=114
123:0:20 Off ch=1 n=60 v=114
123:0:24 Off ch=1 n=72 v=114
123:0:48 On ch=1 n=60 v=114
123:0:48 On ch=1 n=64 v=114
123:0:48 On ch=1 n=67 v=114
123:0:48 On ch=1 n=72 v=114
123:0:58 Off ch=1 n=64 v=114
123:0:70 Off ch=1 n=72 v=114
123:0:70 Off ch=1 n=67 v=114
123:0:70 Off ch=1 n=60 v=114
123:0:96 On ch=1 n=59 v=114
123:0:96 On ch=1 n=63 v=114
123:0:96 On ch=1 n=66 v=114
123:0:96 On ch=1 n=71 v=114
123:0:144 Off ch=1 n=63 v=114
123:0:152 Off ch=1 n=71 v=114
123:0:152 Off ch=1 n=66 v=114
123:0:182 Off ch=1 n=59 v=114
123:1:0 On ch=1 n=60 v=122
123:1:0 On ch=1 n=64 v=122
123:1:0 On ch=1 n=67 v=120
123:1:0 On ch=1 n=72 v=120
123:1:38 Off ch=1 n=60 v=122
123:1:62 Off ch=1 n=64 v=122
123:1:64 Off ch=1 n=72 v=120
123:1:96 Off ch=1 n=67 v=120
123:1:96 On ch=1 n=41 v=117
123:1:96 On ch=1 n=53 v=123
123:1:96 On ch=1 n=65 v=123
123:1:96 On ch=1 n=70 v=123
123:1:96 On ch=1 n=74 v=121
123:1:140 Off ch=1 n=53 v=123
123:1:150 Off ch=1 n=41 v=117
123:1:152 Off ch=1 n=65 v=123
123:1:170 Off ch=1 n=70 v=123
123:1:172 Off ch=1 n=74 v=121
124:0:0 On ch=1 n=41 v=122
124:0:0 On ch=1 n=53 v=114
124:0:0 On ch=1 n=65 v=123
124:0:0 On ch=1 n=69 v=123
124:0:0 On ch=1 n=72 v=123
124:0:18 Off ch=1 n=53 v=114
124:0:20 Off ch=1 n=69 v=123
124:0:20 Off ch=1 n=65 v=123
124:0:22 Off ch=1 n=41 v=122
124:0:24 Off ch=1 n=72 v=123
124:0:48 On ch=1 n=41 v=116
124:0:48 On ch=1 n=53 v=118
124:0:48 On ch=1 n=65 v=117
124:0:48 On ch=1 n=69 v=121
124:0:48 On ch=1 n=72 v=116
124:0:60 Off ch=1 n=65 v=117
124:0:62 Off ch=1 n=69 v=121
124:0:66 Off ch=1 n=41 v=116
124:0:70 Off ch=1 n=53 v=118
124:0:74 Off ch=1 n=72 v=116
124:0:96 On ch=1 n=41 v=118
124:0:96 On ch=1 n=53 v=123
124:0:96 On ch=1 n=65 v=120
124:0:96 On ch=1 n=68 v=122
124:0:96 On ch=1 n=71 v=117
